student_id,grade
S02332,10
S02333,9
S02334,10
S02335,10
S02336,11
S02337,12
S02338,11
S02339,12
S02340,11
S02341,10
S02342,11
S02343,9
S02344,12
S02345,12
S02346,9
S02347,10
S02348,11
S02349,12
S02350,11
S02351,10
S02352,9
S02353,10
S02354,9
S02355,9
S02356,10
S02357,12
S02358,10
S02359,12
S02360,11
S02361,9
S02362,11
S02363,9
S02364,10
S02365,11
S02366,10
S02367,9
S02368,11
S02369,9
S02370,12
S02371,10
S02372,12
S02373,12
S02374,11
S02375,11
S02376,9
S02377,9
S02378,10
S02379,12
S02380,12
S02381,12
S02382,9
S02383,10
S02384,12
S02385,11
S02386,10
S02387,9
S02388,11
S02389,9
S02390,11
S02391,12
S02392,9
S02393,12
S02394,10
S02395,10
S02396,10
S02397,9
S02398,12
S02399,12
S02400,12
S02401,12
S02402,9
S02403,11
S02404,10
S02405,12
S02406,11
S02407,10
S02408,12
S02409,12
S02410,10
S02411,11
S02412,12
S02413,9
S02414,9
S02415,12
S02416,12
S02417,11
S02418,10
S02419,12
S02420,9
S02421,12
S02422,11
S02423,9
S02424,11
S02425,10
S02426,11
S02427,10
S02428,9
S02429,12
S02430,11
S02431,12
S02432,9
S02433,10
S02434,9
S02435,9
S02436,9
S02437,10
S02438,11
S02439,10
S02440,12
S02441,10
S02442,11
S02443,9
S02444,9
S02445,9
S02446,10
S02447,12
S02448,9
S02449,9
S02450,10
S02451,9
S02452,12
S02453,12
S02454,11
S02455,12
S02456,9
S02457,11
S02458,11
S02459,9
S02460,11
S02461,10
S02462,9
S02463,11
S02464,11
S02465,10
S02466,10
S02467,11
S02468,9
S02469,10
S02470,12
S02471,9
S02472,12
S02473,9
S02474,12
S02475,12
S02476,9
S02477,9
S02478,9
S02479,12
S02480,11
S02481,10
S02482,10
S02483,11
S02484,11
S02485,10
S02486,10
S02487,12
S02488,12
S02489,12
S02490,12
S02491,9
S02492,12
S02493,10
S02494,12
S02495,12
S02496,9
S02497,9
S02498,12
S02499,9
S02500,12
S02501,11
S02502,12
S02503,10
S02504,10
S02505,10
S02506,10
S02507,11
S02508,10
S02509,11
S02510,10
S02511,10
S02512,11
S02513,11
S02514,10
S02515,11
S02516,12
S02517,12
S02518,12
S02519,9
S02520,12
S02521,10
S02522,10
S02523,11
S02524,10
S02525,12
S02526,10
S02527,10
S02528,12
S02529,10
S02530,9
S02531,9
S02532,11
S02533,10
S02534,11
S02535,10
S02536,12
S02537,11
S02538,9
S02539,9
S02540,12
S02541,10
S02542,12
S02543,10
S02544,11
S02545,10
S02546,12
S02547,12
S02548,10
S02549,11
S02550,11
S02551,10
S02552,9
S02553,12
S02554,10
S02555,12
S02556,12
S02557,11
S02558,10
S02559,11
S02560,9
S02561,9
S02562,10
S02563,12
S02564,11
S02565,12
S02566,10
S02567,12
S02568,11
S02569,12
S02570,11
S02571,9
S02572,11
S02573,11
S02574,11
S02575,11
S02576,10
S02577,12
S02578,11
S02579,11
S02580,10
S02581,10
S02582,10
S02583,11
S02584,11
S02585,9
S02586,10
S02587,10
S02588,12
S02589,9
S02590,11
S02591,10
S02592,9
S02593,10
S02594,12
S02595,11
S02596,10
S02597,11
S02598,11
S02599,12
S02600,9
S02601,11
S02602,9
S02603,9
S02604,11
S02605,10
S02606,12
S02607,12
S02608,12
S02609,9
S02610,12
S02611,10
S02612,12
S02613,9
S02614,12
S02615,9
S02616,11
S02617,11
S02618,11
S02619,11
S02620,9
S02621,9
S02622,11
S02623,11
S02624,9
S02625,12
S02626,10
S02627,11
S02628,11
S02629,12
S02630,12
S02631,10
S02632,11
S02633,9
S02634,12
S02635,12
S02636,10
S02637,12
S02638,11
S02639,11
S02640,9
S02641,11
S02642,10
S02643,10
S02644,12
S02645,9
S02646,11
S02647,9
S02648,12
S02649,9
S02650,12
S02651,9
S02652,12
S02653,10
S02654,11
S02655,9
S02656,10
S02657,9
S02658,9
S02659,12
S02660,10
S02661,10
S02662,10
S02663,12
S02664,11
S02665,11
S02666,12
S02667,9
S02668,9
S02669,11
S02670,12
S02671,10
S02672,12
S02673,9
S02674,11
S02675,11
S02676,9
S02677,9
S02678,11
S02679,11
S02680,9
S02681,10
S02682,11
S02683,10
S02684,11
S02685,11
S02686,11
S02687,11
S02688,11
S02689,9
S02690,11
S02691,10
S02692,9
S02693,11
S02694,10
S02695,10
S02696,12
S02697,10
S02698,11
S02699,12
S02700,11
S02701,11
S02702,10
S02703,11
S02704,12
S02705,12
S02706,9
S02707,10
S02708,12
S02709,12
S02710,10
S02711,9
S02712,12
S02713,12
S02714,10
S02715,12
S02716,10
S02717,10
S02718,10
S02719,10
S02720,12
S02721,10
S02722,9
S02723,9
S02724,9
S02725,12
S02726,9
S02727,11
S02728,12
S02729,10
S02730,9
S02731,11
S02732,11
S02733,9
S02734,9
S02735,10
S02736,12
S02737,10
S02738,9
S02739,10
S02740,9
S02741,9
S02742,11
S02743,11
S02744,11
S02745,10
S02746,11
S02747,11
S02748,11
S02749,11
S02750,9
S02751,12
S02752,10
S02753,12
S02754,12
S02755,11
S02756,10
S02757,10
S02758,9
S02759,9
S02760,12
S02761,12
S02762,9
S02763,10
S02764,9
S02765,11
S02766,9
S02767,10
S02768,11
S02769,10
S02770,10
S02771,12
S02772,10
S02773,10
S02774,12
S02775,12
S02776,10
S02777,10
S02778,11
S02779,12
S02780,11
S02781,12
S02782,11
S02783,11
S02784,10
S02785,9
S02786,9
S02787,12
S02788,10
S02789,9
S02790,9
S02791,10
S02792,10
S02793,11
S02794,9
S02795,12
S02796,12
S02797,9
S02798,11
S02799,10
S02800,12
S02801,9
S02802,12
S02803,12
S02804,12
S02805,12
S02806,12
S02807,12
S02808,10
S02809,10
S02810,12
S02811,10
S02812,9
S02813,12
S02814,9
S02815,10
S02816,11
S02817,9
S02818,12
S02819,10
S02820,9
S02821,11
S02822,10
S02823,10
S02824,12
S02825,11
S02826,9
S02827,10
S02828,12
S02829,11
S02830,11
S02831,11
S02832,10
S02833,10
S02834,9
S02835,12
S02836,9
S02837,10
S02838,11
S02839,11
S02840,10
S02841,9
S02842,10
S02843,11
S02844,11
S02845,11
S02846,10
S02847,11
S02848,10
S02849,10
S02850,12
S02851,11
S02852,12
S02853,12
S02854,11
S02855,10
S02856,10
S02857,12
S02858,9
S02859,9
S02860,10
S02861,12
S02862,9
S02863,11
S02864,9
S02865,10
S02866,11
S02867,11
S02868,10
S02869,11
S02870,12
S02871,10
S02872,10
S02873,11
S02874,11
S02875,12
S02876,10
S02877,9
S02878,10
S02879,11
S02880,12
S02881,9
S02882,9
S02883,9
S02884,9
S02885,10
S02886,10
S02887,12
S02888,11
S02889,10
S02890,12
S02891,9
S02892,12
S02893,12
S02894,10
S02895,10
S02896,10
S02897,12
S02898,12
S02899,10
S02900,10
S02901,12
S02902,11
S02903,11
S02904,10
S02905,11
S02906,10
S02907,11
S02908,9
S02909,11
S02910,11
S02911,10
S02912,10
S02913,9
S02914,12
S02915,10
S02916,10
S02917,10
S02918,9
S02919,12
S02920,12
S02921,9
S02922,12
S02923,11
S02924,12
S02925,10
S02926,11
S02927,10
S02928,10
S02929,10
S02930,12
S02931,9
S02932,11
S02933,11
S02934,10
S02935,12
S02936,9
S02937,9
S02938,12
S02939,12
S02940,12
S02941,12
S02942,10
S02943,10
S02944,11
S02945,10
S02946,12
S02947,11
S02948,10
S02949,12
S02950,9
S02951,11
S02952,10
S02953,9
S02954,11
S02955,11
S02956,9
S02957,11
S02958,12
S02959,9
S02960,10
S02961,9
S02962,11
S02963,10
S02964,9
S02965,11
S02966,10
S02967,9
S02968,12
S02969,11
S02970,9
S02971,10
S02972,11
S02973,9
S02974,10
S02975,9
S02976,11
S02977,9
S02978,12
S02979,11
S02980,9
S02981,10
S02982,10
S02983,12
S02984,12
S02985,10
S02986,9
S02987,11
S02988,9
S02989,10
S02990,12
S02991,9
S02992,11
S02993,11
S02994,9
S02995,11
S02996,11
S02997,11
S02998,11
S02999,11
S03000,12
S03001,12
S03002,10
S03003,9
S03004,9
S03005,12
S03006,9
S03007,9
S03008,11
S03009,12
S03010,9
S03011,10
S03012,11
S03013,11
S03014,10
S03015,9
S03016,11
S03017,9
S03018,11
S03019,9
S03020,9
S03021,12
S03022,9
S03023,11
S03024,10
S03025,9
S03026,12
S03027,9
S03028,12
S03029,9
S03030,9
S03031,10
S03032,11
S03033,12
S03034,10
S03035,9
S03036,12
S03037,11
S03038,11
S03039,10
S03040,11
S03041,10
S03042,9
S03043,12
S03044,10
S03045,9
S03046,12
S03047,11
S03048,9
S03049,10
S03050,10
S03051,9
S03052,12
S03053,11
S03054,12
S03055,9
S03056,12
S03057,10
S03058,9
S03059,10
S03060,10
S03061,10
S03062,9
S03063,9
S03064,10
S03065,9
S03066,10
S03067,12
S03068,10
S03069,10
S03070,12
S03071,11
S03072,12
S03073,10
S03074,11
S03075,9
S03076,10
S03077,10
S03078,11
S03079,9
S03080,9
S03081,9
S03082,9
S03083,11
S03084,11
S03085,10
S03086,11
S03087,10
S03088,10
S03089,10
S03090,10
S03091,10
S03092,11
S03093,9
S03094,11
S03095,10
S03096,11
S03097,11
S03098,9
S03099,9
S03100,9
S03101,11
S03102,10
S03103,10
S03104,11
S03105,12
S03106,9
S03107,11
S03108,10
S03109,11
S03110,12
S03111,11
S03112,12
S03113,10
S03114,10
S03115,11
S03116,11
S03117,10
S03118,9
S03119,11
S03120,11
S03121,12
S03122,12
S03123,10
S03124,10
S03125,12
S03126,10
S03127,11
S03128,9
S03129,9
S03130,10
S03131,12
S03132,9
S03133,12
S03134,9
S03135,11
S03136,10
S03137,11
S03138,10
S03139,9
S03140,12
S03141,9
S03142,12
S03143,11
S03144,12
S03145,9
S03146,9
S03147,11
S03148,10
S03149,9
S03150,11
S03151,11
S03152,9
S03153,12
S03154,11
S03155,11
S03156,9
S03157,10
S03158,11
S03159,10
S03160,10
S03161,9
S03162,12
S03163,12
S03164,12
S03165,9
S03166,11
S03167,9
S03168,10
S03169,10
S03170,10
S03171,9
S03172,12
S03173,9
S03174,10
S03175,10
S03176,9
S03177,12
S03178,10
S03179,12
S03180,11
S03181,11
S03182,12
S03183,11
S03184,9
S03185,9
S03186,10
S03187,12
S03188,10
S03189,12
S03190,11
S03191,12
S03192,12
S03193,10
S03194,12
S03195,10
S03196,9
S03197,12
S03198,12
S03199,12
S03200,12
S03201,10
S03202,9
S03203,9
S03204,10
S03205,10
S03206,12
S03207,9
S03208,9
S03209,11
S03210,12
S03211,11
S03212,11
S03213,12
S03214,10
S03215,9
S03216,12
S03217,9
S03218,10
S03219,10
S03220,10
S03221,12
S03222,11
S03223,10
S03224,11
S03225,11
S03226,10
S03227,11
S03228,11
S03229,9
S03230,10
S03231,10
S03232,10
S03233,10
S03234,11
S03235,10
S03236,12
S03237,12
S03238,9
S03239,10
S03240,11
S03241,12
S03242,11
S03243,10
S03244,11
S03245,10
S03246,11
S03247,12
S03248,9
S03249,9
S03250,11
S03251,9
S03252,10
S03253,12
S03254,12
S03255,10
S03256,11
S03257,9
S03258,9
S03259,11
S03260,12
S03261,9
S03262,9
S03263,9
S03264,12
S03265,12
S03266,9
S03267,12
S03268,10
S03269,12
S03270,10
S03271,11
S03272,9
S03273,12
S03274,11
S03275,10
S03276,12
S03277,12
S03278,12
S03279,10
S03280,10
S03281,10
S03282,9
S03283,12
S03284,12
S03285,11
S03286,10
S03287,9
S03288,11
S03289,10
S03290,10
S03291,12
S03292,10
S03293,9
S03294,12
S03295,12
S03296,11
S03297,12
S03298,11
S03299,11
S03300,12
S03301,11
S03302,12
S03303,9
S03304,12
S03305,11
S03306,12
S03307,12
S03308,9
S03309,9
S03310,12
S03311,12
S03312,11
S03313,11
S03314,11
S03315,9
S03316,12
S03317,11
S03318,12
S03319,10
S03320,12
S03321,11
S03322,9
S03323,12
S03324,10
S03325,12
S03326,12
S03327,11
S03328,10
S03329,9
S03330,12
S03331,10
S03332,11
S03333,10
S03334,10
S03335,11
S03336,12
S03337,9
S03338,9
S03339,9
S03340,10
S03341,12
S03342,12
S03343,10
S03344,11
S03345,11
S03346,9
S03347,10
S03348,10
S03349,12
S03350,11
S03351,12
S03352,11
S03353,11
S03354,11
S03355,11
S03356,10
S03357,12
S03358,11
S03359,9
S03360,11
S03361,9
S03362,11
S03363,11
S03364,11
S03365,12
S03366,11
S03367,9
S03368,11
S03369,9
S03370,12
S03371,11
S03372,11
S03373,12
S03374,11
S03375,11
S03376,10
S03377,12
S03378,10
S03379,11
S03380,9
S03381,9
S03382,11
S03383,12
S03384,12
S03385,9
S03386,9
S03387,10
S03388,10
S03389,9
S03390,9
S03391,9
S03392,12
S03393,10
S03394,9
S03395,9
S03396,10
S03397,11
S03398,10
S03399,12
S03400,10
S03401,12
S03402,12
S03403,9
S03404,11
S03405,9
S03406,11
S03407,9
S03408,10
S03409,10
S03410,9
S03411,9
S03412,9
S03413,9
S03414,12
S03415,9
S03416,12
S03417,12
S03418,9
S03419,9
S03420,12
S03421,12
S03422,11
S03423,10
S03424,10
S03425,11
S03426,11
S03427,11
S03428,12
S03429,10
S03430,10
S03431,10
S03432,11
S03433,10
S03434,10
S03435,11
S03436,9
S03437,9
S03438,9
S03439,12
S03440,9
S03441,12
S03442,12
S03443,11
S03444,10
S03445,12
S03446,11
S03447,10
S03448,12
S03449,10
S03450,9
S03451,10
S03452,10
S03453,9
S03454,12
S03455,9
S03456,9
S03457,12
S03458,9
S03459,12
S03460,10
S03461,12
S03462,11
S03463,12
S03464,12
S03465,10
S03466,9
S03467,12
S03468,11
S03469,9
S03470,11
S03471,12
S03472,9
S03473,9
S03474,12
S03475,9
S03476,12
S03477,11
S03478,12
S03479,9
S03480,11
S03481,9
S03482,12
S03483,11
S03484,11
S03485,11
S03486,9
S03487,12
S03488,9
S03489,10
S03490,9
S03491,11
S03492,11
S03493,12
S03494,11
S03495,11
S03496,10
S03497,11
S03498,9
S03499,10
S03500,11
S03501,9
S03502,12
S03503,11
S03504,9
S03505,10
S03506,11
S03507,9
S03508,11
S03509,12
S03510,10
S03511,9
S03512,9
S03513,12
S03514,12
S03515,9
S03516,9
S03517,12
S03518,9
S03519,12
S03520,12
S03521,10
S03522,11
S03523,11
S03524,9
S03525,9
S03526,10
S03527,10
S03528,10
S03529,12
S03530,9
S03531,10
S03532,11
S03533,12
S03534,9
S03535,11
S03536,9
S03537,12
S03538,11
S03539,12
S03540,12
S03541,12
S03542,12
S03543,9
S03544,10
S03545,11
S03546,11
S03547,9
S03548,11
S03549,10
S03550,11
S03551,12
S03552,11
S03553,12
S03554,12
S03555,10
S03556,9
S03557,12
S03558,11
S03559,11
S03560,10
S03561,12
S03562,9
S03563,11
S03564,12
S03565,12
S03566,11
S03567,10
S03568,12
S03569,9
S03570,11
S03571,10
S03572,12
S03573,11
S03574,9
S03575,10
S03576,10
S03577,11
S03578,12
S03579,10
S03580,10
S03581,11
S03582,9
S03583,12
S03584,9
S03585,12
S03586,11
S03587,10
S03588,11
S03589,11
S03590,12
S03591,12
S03592,10
S03593,9
S03594,12
S03595,11
S03596,12
S03597,9
S03598,9
S03599,12
S03600,10
S03601,9
S03602,11
S03603,9
S03604,11
S03605,12
S03606,12
S03607,10
S03608,9
S03609,12
S03610,11
S03611,11
S03612,10
S03613,11
S03614,11
S03615,10
S03616,10
S03617,10
S03618,11
S03619,11
S03620,10
S03621,10
S03622,11
S03623,11
S03624,11
S03625,10
S03626,12
S03627,10
S03628,12
S03629,9
S03630,11
S03631,9
S03632,12
S03633,11
S03634,10
S03635,11
S03636,10
S03637,10
S03638,9
S03639,10
S03640,11
S03641,11
S03642,9
S03643,10
S03644,10
S03645,9
S03646,11
S03647,10
S03648,12
S03649,9
S03650,11
S03651,12
S03652,10
S03653,9
S03654,11
S03655,10
S03656,11
S03657,10
S03658,10
S03659,9
S03660,12
S03661,9
S03662,10
S03663,9
S03664,11
S03665,11
S03666,12
S03667,11
S03668,9
S03669,11
S03670,9
S03671,12
S03672,12
S03673,11
S03674,12
S03675,9
S03676,10
S03677,9
S03678,9
S03679,12
S03680,10
S03681,12
S03682,11
S03683,10
S03684,10
S03685,9
S03686,12
S03687,11
S03688,11
S03689,12
S03690,10
S03691,12
S03692,11
S03693,11
S03694,10
S03695,10
S03696,10
S03697,10
S03698,10
S03699,9
S03700,11
S03701,12
S03702,11
S03703,11
S03704,12
S03705,10
S03706,9
S03707,10
S03708,10
S03709,10
S03710,9
S03711,11
S03712,9
S03713,9
S03714,9
S03715,9
S03716,12
S03717,10
S03718,9
S03719,10
S03720,12
S03721,10
S03722,10
S03723,11
S03724,12
S03725,11
S03726,9
S03727,9
S03728,11
S03729,11
S03730,9
S03731,11
S03732,10
S03733,10
S03734,9
S03735,11
S03736,11
S03737,9
S03738,11
S03739,12
S03740,9
S03741,12
S03742,12
S03743,11
S03744,10
S03745,11
S03746,11
S03747,12
S03748,10
S03749,11
S03750,11
S03751,9
S03752,10
S03753,9
S03754,10
S03755,9
S03756,12
S03757,12
S03758,11
S03759,9
S03760,11
S03761,9
S03762,10
S03763,9
S03764,9
S03765,12
S03766,9
S03767,11
S03768,11
S03769,11
S03770,10
S03771,11
S03772,11
S03773,10
S03774,10
S03775,9
S03776,9
S03777,11
S03778,11
S03779,9
S03780,10
S03781,9
S03782,10
S03783,11
S03784,9
S03785,9
S03786,11
S03787,11
S03788,11
S03789,12
S03790,11
S03791,12
S03792,9
S03793,9
S03794,12
S03795,12
S03796,10
S03797,9
S03798,10
S03799,10
S03800,10
S03801,11
S03802,10
S03803,11
S03804,9
S03805,9
S03806,10
S03807,11
S03808,12
S03809,12
S03810,9
S03811,9
S03812,12
S03813,11
S03814,11
S03815,10
S03816,10
S03817,12
S03818,9
S03819,10
S03820,12
S03821,11
S03822,11
S03823,9
S03824,9
S03825,11
S03826,11
S03827,12
S03828,9
S03829,11
S03830,11
S03831,12
S03832,12
S03833,9
S03834,9
S03835,9
S03836,12
S03837,9
S03838,11
S03839,11
S03840,12
S03841,9
S03842,10
S03843,10
S03844,10
S03845,12
S03846,9
S03847,10
S03848,11
S03849,10
S03850,12
S03851,9
S03852,12
S03853,9
S03854,11
S03855,11
S03856,12
S03857,11
S03858,12
S03859,9
S03860,10
S03861,11
S03862,11
S03863,10
S03864,10
S03865,12
S03866,12
S03867,9
S03868,12
S03869,9
S03870,10
S03871,10
S03872,10
S03873,12
S03874,10
S03875,10
S03876,9
S03877,12
S03878,11
S03879,9
S03880,11
S03881,12
S03882,9
S03883,10
S03884,12
S03885,11
S03886,10
S03887,10
S03888,9
S03889,11
S03890,12
S03891,12
S03892,12
S03893,12
S03894,9
S03895,11
S03896,10
S03897,9
S03898,11
S03899,9
S03900,10
S03901,9
S03902,12
S03903,9
S03904,11
S03905,10
S03906,11
S03907,11
S03908,10
S03909,11
S03910,10
S03911,11
S03912,11
S03913,12
S03914,12
S03915,12
S03916,10
S03917,10
S03918,12
S03919,12
S03920,12
S03921,10
S03922,12
S03923,10
S03924,10
S03925,9
S03926,10
S03927,11
S03928,12
S03929,9
S03930,10
S03931,10
S03932,9
S03933,11
S03934,11
S03935,11
S03936,12
S03937,10
S03938,12
S03939,9
S03940,9
S03941,10
S03942,9
S03943,9
S03944,12
S03945,11
S03946,9
S03947,10
S03948,9
S03949,12
S03950,11
S03951,9
S03952,9
S03953,11
S03954,10
S03955,9
S03956,11
S03957,9
S03958,11
S03959,9
S03960,12
S03961,12
S03962,11
S03963,10
S03964,11
S03965,11
S03966,12
S03967,10
S03968,12
S03969,10
S03970,11
S03971,9
S03972,11
S03973,9
S03974,12
S03975,10
S03976,9
S03977,10
S03978,12
S03979,9
S03980,12
S03981,11
S03982,12
S03983,9
S03984,9
S03985,9
S03986,11
S03987,9
S03988,12
S03989,9
S03990,9
S03991,11
S03992,9
S03993,12
S03994,12
S03995,11
S03996,10
S03997,9
S03998,9
S03999,11
S04000,12
S04001,9
S04002,10
S04003,9
S04004,11
S04005,12
S04006,10
S04007,10
S04008,12
S04009,9
S04010,9
S04011,10
S04012,10
S04013,10
S04014,9
S04015,11
S04016,9
S04017,11
S04018,10
S04019,9
S04020,11
S04021,9
S04022,9
S04023,9
S04024,11
S04025,9
S04026,11
S04027,9
S04028,9
S04029,10
S04030,9
S04031,11
S04032,10
S04033,12
S04034,11
S04035,9
S04036,9
S04037,10
S04038,9
S04039,12
S04040,10
S04041,10
S04042,10
S04043,9
S04044,11
S04045,11
S04046,12
S04047,9
S04048,12
S04049,10
S04050,10
S04051,9
S04052,10
S04053,9
S04054,11
S04055,11
S04056,11
S04057,9
S04058,11
S04059,10
S04060,9
S04061,11
S04062,11
S04063,9
S04064,10
S04065,11
S04066,9
S04067,10
S04068,9
S04069,10
S04070,11
S04071,12
S04072,11
S04073,9
S04074,10
S04075,10
S04076,9
S04077,12
S04078,10
S04079,12
S04080,9
S04081,10
S04082,9
S04083,9
S04084,11
S04085,12
S04086,12
S04087,12
S04088,11
S04089,11
S04090,11
S04091,12
S04092,11
S04093,11
S04094,9
S04095,12
S04096,12
S04097,12
S04098,9
S04099,12
S04100,9
S04101,10
S04102,11
S04103,12
S04104,11
S04105,10
S04106,11
S04107,11
S04108,9
S04109,9
S04110,12
S04111,11
S04112,11
S04113,9
S04114,11
S04115,9
S04116,11
S04117,12
S04118,9
S04119,9
S04120,11
S04121,12
S04122,9
S04123,11
S04124,11
S04125,12
S04126,9
S04127,12
S04128,9
S04129,11
S04130,12
S04131,9
S04132,11
S04133,9
S04134,11
S04135,10
S04136,9
S04137,10
S04138,10
S04139,11
S04140,11
S04141,12
S04142,11
S04143,9
S04144,10
S04145,10
S04146,10
S04147,9
S04148,9
S04149,12
S04150,9
S04151,11
S04152,12
S04153,9
S04154,10
S04155,12
S04156,11
S04157,10
S04158,12
S04159,9
S04160,10
S04161,12
S04162,9
S04163,12
S04164,10
S04165,11
S04166,11
S04167,9
S04168,11
S04169,11
S04170,11
S04171,11
S04172,11
S04173,10
S04174,11
S04175,10
S04176,12
S04177,12
S04178,10
S04179,11
S04180,12
S04181,11
S04182,10
S04183,10
S04184,12
S04185,11
S04186,12
S04187,10
S04188,9
S04189,10
S04190,12
S04191,11
S04192,9
S04193,11
S04194,10
S04195,12
S04196,12
S04197,10
S04198,12
S04199,12
S04200,9
S04201,10
S04202,12
S04203,9
S04204,10
S04205,10
S04206,12
S04207,11
S04208,12
S04209,9
S04210,10
S04211,11
S04212,11
S04213,11
S04214,10
S04215,12
S04216,11
S04217,10
S04218,11
S04219,11
S04220,11
S04221,12
S04222,10
S04223,10
S04224,12
S04225,12
S04226,10
S04227,12
S04228,9
S04229,10
S04230,12
S04231,10
S04232,11
S04233,12
S04234,10
S04235,11
S04236,12
S04237,11
S04238,9
S04239,10
S04240,11
S04241,11
S04242,9
S04243,12
S04244,9
S04245,12
S04246,9
S04247,12
S04248,9
S04249,10
S04250,10
S04251,9
S04252,11
S04253,12
S04254,11
S04255,11
S04256,10
S04257,10
S04258,11
S04259,9
S04260,12
S04261,10
S04262,10
S04263,11
S04264,12
S04265,10
S04266,12
S04267,9
S04268,9
S04269,12
S04270,10
S04271,9
S04272,12
S04273,11
S04274,12
S04275,9
S04276,9
S04277,12
S04278,9
S04279,11
S04280,11
S04281,12
S04282,11
S04283,11
S04284,9
S04285,9
S04286,10
S04287,10
S04288,10
S04289,11
S04290,10
S04291,12
S04292,10
S04293,11
S04294,10
S04295,12
S04296,10
S04297,9
S04298,12
S04299,10
S04300,11
S04301,9
S04302,11
S04303,10
S04304,10
S04305,9
S04306,10
S04307,12
S04308,9
S04309,10
S04310,12
S04311,12
S04312,11
S04313,9
S04314,10
S04315,11
S04316,12
S04317,10
S04318,12
S04319,11
S04320,10
S04321,9
S04322,12
S04323,10
S04324,11
S04325,9
S04326,9
S04327,10
S04328,11
S04329,11
S04330,11
S04331,11
S04332,11
S04333,10
S04334,9
S04335,12
S04336,10
S04337,11
S04338,9
S04339,12
S04340,10
S04341,9
S04342,10
S04343,11
S04344,12
S04345,12
S04346,10
S04347,9
S04348,12
S04349,9
S04350,11
S04351,9
S04352,10
S04353,12
S04354,9
S04355,9
S04356,9
S04357,10
S04358,9
S04359,10
S04360,10
S04361,10
S04362,12
S04363,10
S04364,10
S04365,11
S04366,12
S04367,10
S04368,9
S04369,9
S04370,12
S04371,12
S04372,10
S04373,9
S04374,11
S04375,11
S04376,12
S04377,11
S04378,12
S04379,12
S04380,9
S04381,10
S04382,9
S04383,10
S04384,11
S04385,11
S04386,12
S04387,11
S04388,10
S04389,9
S04390,10
S04391,10
S04392,9
S04393,11
S04394,9
S04395,12
S04396,9
S04397,11
S04398,9
S04399,12
S04400,12
S04401,11
S04402,9
S04403,10
S04404,10
S04405,12
S04406,11
S04407,11
S04408,10
S04409,11
S04410,11
S04411,12
S04412,12
S04413,9
S04414,10
S04415,11
S04416,10
S04417,10
S04418,10
S04419,11
S04420,10
S04421,12
S04422,11
S04423,11
S04424,10
S04425,11
S04426,10
S04427,10
S04428,12
S04429,12
S04430,12
S04431,12
S04432,12
S04433,12
S04434,12
S04435,11
S04436,12
S04437,11
S04438,11
S04439,11
S04440,11
S04441,12
S04442,9
S04443,9
S04444,10
S04445,12
S04446,10
S04447,11
S04448,9
S04449,10
S04450,9
S04451,10
S04452,12
S04453,12
S04454,10
S04455,12
S04456,9
S04457,10
S04458,9
S04459,9
S04460,11
S04461,9
S04462,11
S04463,10
S04464,11
S04465,12
S04466,10
S04467,12
S04468,12
S04469,9
S04470,9
S04471,11
S04472,12
S04473,12
S04474,9
S04475,10
S04476,9
S04477,12
S04478,10
S04479,9
S04480,9
S04481,12
S04482,10
S04483,12
S04484,10
S04485,11
S04486,11
S04487,10
S04488,10
S04489,9
S04490,10
S04491,11
S04492,12
S04493,9
S04494,12
S04495,11
S04496,12
S04497,11
S04498,9
S04499,11
S04500,11
S04501,9
S04502,9
S04503,11
S04504,9
S04505,12
S04506,12
S04507,10
S04508,10
S04509,11
S04510,11
S04511,10
S04512,9
S04513,11
S04514,12
S04515,12
S04516,11
S04517,10
S04518,10
S04519,12
S04520,11
S04521,10
S04522,11
S04523,10
S04524,11
S04525,12
S04526,10
S04527,10
S04528,9
S04529,12
S04530,9
S04531,9
S04532,11
S04533,12
S04534,11
S04535,12
S04536,9
S04537,10
S04538,10
S04539,11
S04540,9
S04541,10
S04542,10
S04543,10
S04544,11
S04545,12
S04546,9
S04547,12
S04548,12
S04549,10
S04550,10
S04551,12
S04552,10
S04553,12
S04554,12
S04555,11
S04556,10
S04557,10
S04558,9
S04559,12
S04560,10
S04561,10
S04562,12
S04563,11
S04564,11
S04565,11
S04566,11
S04567,10
S04568,9
S04569,12
S04570,12
S04571,11
S04572,11
S04573,11
S04574,12
S04575,10
S04576,11
S04577,11
S04578,9
S04579,10
S04580,11
S04581,12
S04582,11
S04583,9
S04584,12
S04585,10
S04586,10
S04587,11
S04588,9
S04589,11
S04590,10
S04591,9
S04592,10
S04593,10
S04594,11
S04595,12
S04596,10
S04597,12
S04598,12
S04599,9
S04600,9
S04601,10
S04602,12
S04603,12
S04604,10
S04605,11
S04606,9
S04607,9
S04608,9
S04609,12
S04610,10
S04611,9
S04612,10
S04613,9
S04614,9
S04615,9
S04616,11
S04617,11
S04618,9
S04619,11
S04620,11
S04621,11
S04622,12
S04623,11
S04624,9
S04625,11
S04626,10
S04627,12
S04628,12
S04629,10
S04630,11
S04631,11
S04632,9
S04633,10
S04634,12
S04635,10
S04636,9
S04637,12
S04638,9
S04639,12
S04640,10
S04641,11
S04642,10
S04643,11
S04644,12
S04645,12
S04646,12
S04647,9
S04648,10
S04649,11
S04650,12
S04651,9
S04652,10
S04653,11
S04654,9
S04655,10
S04656,12
S04657,12
S04658,9
S04659,11
S04660,9
S04661,11
S04662,9
S04663,9
